year,cab,engine,wheel_base,drive_train,fgawr,gvwr,rear_wheel,bed,trim_pkg,headlamp,plow_model,subframe,mount_kit,center_member,note_1,note_2,note_3,note_4,note_5,note_6,note_7,note_8,note_9,note_10
114,2003,SuperCrew,*,*,4X4,*,*,*,*,*,"HB5 - 99100792","26R-8'-0""",N/A,99100876,99100890,"May require major modifications to the air dam and /or fascia.",,,,,,,,,,"0000-00-00 00:00:00","0000-00-00 00:00:00"
115,2004,*,*,*,4X4,*,*,*,*,*,"HB5 - 99100792","26-7'-6""",N/A,99100871,99100890,"May require major modifications to the air dam and /or fascia.",,,,,,,,,,"0000-00-00 00:00:00","0000-00-00 00:00:00"
116,2004,*,*,*,4X4,*,*,*,*,*,"HB5 - 99100792","26R-8'-0""",N/A,99100871,99100890,"May require major modifications to the air dam and /or fascia.",,,,,,,,,,"0000-00-00 00:00:00","0000-00-00 00:00:00"
117,2004,*,*,*,4X4,*,*,*,*,*,"H13 - 99100859","26-7'-6""",N/A,99100871,99100890,"May require major modifications to the air dam and /or fascia.",,,,,,,,,,"0000-00-00 00:00:00","0000-00-00 00:00:00"
118,2004,*,*,*,4X4,*,*,*,*,*,"H13 - 99100859","26R-8'-0""",N/A,99100871,99100890,"May require major modifications to the air dam and /or fascia.",,,,,,,,,,"0000-00-00 00:00:00","0000-00-00 00:00:00"
119,2005,*,*,*,4X4,*,*,*,*,*,"H13 - 99100859","26-7'-6""",N/A,99100871,99100890,"May require major modifications to the air dam and /or fascia.",,,,,,,,,,"0000-00-00 00:00:00","0000-00-00 00:00:00"
120,2005,*,*,*,4X4,*,*,*,*,*,"H13 - 99100859","26R-8'-0""",N/A,99100871,99100890,"May require major modifications to the air dam and /or fascia.",,,,,,,,,,"0000-00-00 00:00:00","0000-00-00 00:00:00"
121,2006,*,*,*,4X4,*,*,*,*,*,"H13 - 99100859","26-7'-6""",N/A,99100871,99100890,"May require major modifications to the air dam and /or fascia.",,,,,,,,,,"0000-00-00 00:00:00","0000-00-00 00:00:00"
122,2006,*,*,*,4X4,*,*,*,*,*,"H13 - 99100859","26R-8'-0""",N/A,99100871,99100890,"May require major modifications to the air dam and /or fascia.",,,,,,,,,,"0000-00-00 00:00:00","0000-00-00 00:00:00"
123,2007,*,*,*,4X4,*,*,*,*,*,"H13 - 99100859","26-7'-6""",N/A,99100871,99100890,"May require major modifications to the air dam and /or fascia.",,,,,,,,,,"0000-00-00 00:00:00","0000-00-00 00:00:00"
124,2007,*,*,*,4X4,*,*,*,*,*,"H13 - 99100859","26R-8'-0""",N/A,99100871,99100890,"May require major modifications to the air dam and /or fascia.",,,,,,,,,,"0000-00-00 00:00:00","0000-00-00 00:00:00"
125,2008,*,*,*,4X4,*,*,*,*,*,"H13 - 99100859","26-7'-6""",N/A,99100871,99100890,"May require major modifications to the air dam and /or fascia.",,,,,,,,,,"0000-00-00 00:00:00","0000-00-00 00:00:00"
126,2008,*,*,*,4X4,*,*,*,*,*,"H13 - 99100859","26R-8'-0""",N/A,99100871,99100890,"May require major modifications to the air dam and /or fascia.",,,,,,,,,,"0000-00-00 00:00:00","0000-00-00 00:00:00"
127,2009,*,*,*,4X4,*,*,*,*,*,"H13 - 99100859","26-7'-6""",N/A,99101087,99100890,"May require major modifications to the air dam and /or fascia.",,,,,,,,,,"0000-00-00 00:00:00","0000-00-00 00:00:00"
128,2009,*,*,*,4X4,*,*,*,*,*,"H13 - 99100859","26R-8'-0""",N/A,99101087,99100890,"May require major modifications to the air dam and /or fascia.",,,,,,,,,,"0000-00-00 00:00:00","0000-00-00 00:00:00"
129,2010,*,*,*,4X4,*,*,*,*,*,"H13 - 99100859","26-7'-6""",N/A,99101087,99100890,"May require major modifications to the air dam and /or fascia.",,,,,,,,,,"0000-00-00 00:00:00","0000-00-00 00:00:00"
130,2010,*,*,*,4X4,*,*,*,*,*,"H13 - 99100859","26R-8'-0""",N/A,99101087,99100890,"May require major modifications to the air dam and /or fascia.",,,,,,,,,,"0000-00-00 00:00:00","0000-00-00 00:00:00"
